PRT_ID,SALES_PRICE
P05793,7466261.0
P01750,11387440.0
P09131,7960532.0
P02168,8675890.0
P02511,6164250.0
P07343,9267948.0
P01376,21547060.0
P07422,13414094.0
P01769,8911629.0
P08586,8572128.0
P06488,6727908.0
P01230,7765789.0
P02908,6933734.5
P08831,19080224.0
P03288,14166284.0
P00680,5678876.5
P02031,7734901.0
P04875,6065651.0
P07956,12050074.0
P08447,8904321.0
P05865,9352125.0
P09672,14537820.0
P09920,8211173.0
P04910,7562841.5
P00162,13951610.0
P01825,9444469.0
P05292,7847456.5
P02712,12682809.0
P07747,8477544.0
P07472,12651532.0
P00068,12352693.0
P00750,16745656.0
P01938,12310961.0
P08240,7973219.0
P05994,8647294.0
P00744,11335269.0
P00792,13206422.0
P04083,6339529.0
P01744,13098900.0
P03503,12818719.0
P04256,7157719.0
P05332,8894502.0
P04078,10344980.0
P06574,17670504.0
P04752,11248012.0
P03316,13959081.0
P07291,10280636.0
P07280,12229399.0
P04397,7888928.5
P02025,12924232.0
P09003,15541609.0
P03088,8973121.0
P05216,16952696.0
P00823,11841030.0
P07932,19934820.0
P02680,13368921.0
P03407,11721724.0
P06860,14192178.0
P06832,8368481.0
P00361,17368500.0
P06394,9162006.0
P03881,8550634.0
P02725,8383074.0
P00544,14554824.0
P08809,10974296.0
P02307,9433872.0
P08485,9324486.0
P09159,13630370.0
P01398,10526140.0
P02495,7013197.5
P08769,9396883.0
P00458,11894661.0
P05850,19654660.0
P06648,8438664.0
P05003,7669259.0
P03602,14764733.0
P03201,8968694.0
P00489,10575229.0
P06958,8505452.0
P04750,10393139.0
P06660,9891872.0
P04403,12475852.0
P04175,10920024.0
P07433,11674378.0
P03525,9253500.0
P09373,6538000.5
P05845,8719634.0
P05717,9051504.0
P00953,11008106.0
P01301,12292555.0
P07032,6904808.0
P09312,7892263.5
P02357,10978844.0
P00029,12592654.0
P06760,11046588.0
P03206,11114758.0
P08261,11416125.0
P07838,14245212.0
P03558,11153294.0
P03700,7147387.5
P06412,12867484.0
P04043,11741891.0
P03850,9167666.0
P05426,6876519.0
P00178,8738939.0
P03363,11508558.0
P01018,13747202.0
P00572,9366322.0
P02373,13171852.0
P04813,7771510.0
P05372,4870415.5
P04285,9985673.0
P00459,13990501.0
P02208,6263438.5
P08567,8200396.5
P07415,22453706.0
P02413,9387226.0
P02586,7838236.0
P05842,9814400.0
P05225,13746108.0
P03024,9082942.0
P04596,3970618.75
P01389,14888978.0
P03708,7792276.5
P08783,9670909.0
P06624,14347363.0
P02243,17239030.0
P00020,5784720.0
P05876,8090224.0
P07232,8457271.0
P02855,10141204.0
P09303,9696469.0
P02015,8958864.0
P05454,13389666.0
P07348,12068047.0
P03637,11673788.0
P00263,7528359.0
P02270,12976276.0
P06691,7616261.0
P04068,6918637.0
P04812,7538388.5
P05806,15829626.0
P08297,8712696.0
P09086,20432580.0
P00775,10485701.0
P06970,15517200.0
P07630,9971616.0
P06558,4019792.25
P01847,12351606.0
P04412,6571349.0
P05028,9033852.0
P04089,4339121.0
P03672,9963506.0
P05147,7939672.0
P08288,11417690.0
P01330,11499233.0
P04020,10816268.0
P07516,10128267.0
P03129,13782192.0
P07204,13507406.0
P02045,9808568.0
P08996,15521490.0
P00574,9886523.0
P02149,10849924.0
P09851,15743474.0
P00509,22537846.0
P00136,19940112.0
P02618,13703915.0
P07265,8545496.0
P00855,15036194.0
P03046,7394556.0
P10026,9238250.0
P00177,8646995.0
P09301,7725610.0
P03284,8854434.0
P06088,7792752.5
P01106,8060716.0
P05623,11511366.0
P01357,19208896.0
P00215,16659364.0
P05023,18440736.0
P02983,7822549.0
P05782,8972562.0
P05733,15385585.0
P02670,9169272.0
P08342,8435444.0
P09732,13661362.0
P05262,12130761.0
P05661,8546098.0
P07639,12449506.0
P08096,12298656.0
P09511,14801730.0
P00822,11218838.0
P06290,8856742.0
P06505,11573194.0
P07653,9266426.0
P06447,20649056.0
P04980,8327338.0
P05638,14004102.0
P07544,8779942.0
P01335,10670130.0
P05311,8383520.0
P03627,8579071.0
P03784,6388935.0
P01464,12583843.0
P01171,10569434.0
P07123,9867344.0
P09662,15574347.0
P03540,8555156.0
P05302,6439575.0
P08705,9076597.0
P06665,6637611.0
P04037,10620686.0
P00325,9208174.0
P08837,12399218.0
P05445,13041403.0
P00292,8526571.0
P05044,10899684.0
P03002,6103423.0
P05551,10081571.0
P01037,20420002.0
P02316,7275995.5
P07532,16675443.0
P02051,12388286.0
P00817,12135496.0
P05975,8809452.0
P09942,6940067.0
P00488,11545769.0
P03977,8627221.0
P07179,12758550.0
P04074,8856330.0
P04318,14025818.0
P07771,10734780.0
P06431,12986744.0
P00647,13493126.0
P03725,13071094.0
P00359,14379154.0
P03884,5661467.5
P04772,7035231.0
P04202,7494696.0
P07384,11163958.0
P09375,7625927.0
P02603,9782730.0
P05744,12786770.0
P00454,9009109.0
P03580,10174295.0
P01351,10806856.0
P05632,8129002.0
P02658,13063220.0
P03487,11441658.0
P05745,7253653.5
P08616,20227352.0
P00575,10288293.0
P00782,11564047.0
P09266,5045595.0
P05541,9428604.0
P07213,12035569.0
P03123,6995160.0
P01741,8633371.0
P04336,9416901.0
P02060,19074400.0
P04800,11313300.0
P01707,6980005.0
P06617,6876181.0
P08260,11171698.0
P07352,13105161.0
P01510,4925767.5
P06564,13105588.0
P08889,9346036.0
P07268,11622282.0
P08641,12453818.0
P03743,8321629.5
P08861,9360870.0
P07687,9134380.0
P06080,6045932.5
P01691,7598383.0
P03308,6067970.5
P00113,10625921.0
P04949,8520678.0
P04243,9568850.0
P04199,11867225.0
P02919,15037051.0
P06267,7413411.0
P07383,14530577.0
P05429,13863675.0
P07746,9681413.0
P08241,13890778.0
P00774,9628262.0
P02143,14767758.0
P00054,15494758.0
P05676,10152612.0
P05875,5200682.5
P05395,11208072.0
P07026,8159003.5
P09598,8913369.0
P09339,20660592.0
P03381,9280741.0
P08655,14242002.0
P02719,6823907.0
P06426,11234955.0
P06890,13257983.0
P02086,8334807.5
P00830,6221478.0
P06941,16553912.0
P02557,11526836.0
P07158,14458563.0
P08899,9126378.0
P10027,8655775.0
P03382,2893075.75
P02619,10517540.0
P01966,14676436.0
P01898,16303640.0
P08328,14298112.0
P08153,10643557.0
P03374,7351800.0
P02884,9860919.0
P04956,7350745.0
P03101,8489944.0
P02129,10415131.0
P08409,14107808.0
P04789,9143701.0
P06595,13879254.0
P08818,19712916.0
P00049,18224012.0
P08666,12857182.0
P05554,11975520.0
P07193,13458716.0
P09408,9730243.0
P04719,11654588.0
P04932,7580943.0
P08708,20538162.0
P02340,13452843.0
P03249,12381624.0
P06831,9586789.0
P08001,7238419.0
P03973,4331387.0
P00444,10546881.0
P04158,9023912.0
P05855,14505044.0
P07262,11859712.0
P05559,5586930.0
P05021,8803726.0
P04934,17651614.0
P04829,7190820.0
P00660,9048650.0
P03892,13685193.0
P01406,9383368.0
P01094,8863753.0
P05683,10762854.0
P07631,8671430.0
P00484,18889740.0
P05440,6480113.5
P04666,13902934.0
P08189,8564094.0
P09308,6122484.5
P05750,9448581.0
P00197,11355864.0
P01039,10250232.0
P09092,7810875.0
P06411,9593548.0
P04634,7776299.0
P09504,19654858.0
P01248,7401656.0
P00972,12881922.0
P00715,11899360.0
P02242,11686332.0
P07921,8029652.5
P00696,14110152.0
P08880,9347385.0
P07657,6659195.5
P06355,6393762.0
P06033,7118532.0
P00383,6747278.0
P09085,18174258.0
P06524,8297463.5
P01567,11631522.0
P09132,7392292.0
P00940,12545468.0
P08171,20638516.0
P00456,12105367.0
P04128,6668749.0
P02328,13376518.0
P00793,13719170.0
P02409,8468639.0
P01064,13268692.0
P05038,11956326.0
P05479,8398880.0
P00326,8768526.0
P00974,7674357.0
P05278,11173370.0
P08168,9538160.0
P05103,13623800.0
P04646,9403625.0
P08299,11553561.0
P00859,11680545.0
P02708,4674792.0
P09223,9156112.0
P03765,8237909.5
P03835,13675057.0
P02787,12927651.0
P00567,20355012.0
P01184,20812988.0
P04181,8960870.0
P01221,12907288.0
P09360,8158012.5
P07530,11511825.0
P04603,7084366.0
P01306,8809928.0
P08283,19895800.0
P05162,11301743.0
P09889,11009532.0
P09432,9195944.0
P01524,18492056.0
P07172,14358434.0
P03266,7155443.0
P07889,9860274.0
P04431,7077272.0
P01797,9313450.0
P00268,13273467.0
P08897,11863935.0
P04788,7571462.0
P08215,10589430.0
P03595,9524644.0
P01202,13406028.0
P01297,15095177.0
P00618,12923908.0
P05952,14007446.0
P00102,14929927.0
P09921,15615373.0
P09040,14879038.0
P01561,19047112.0
P03040,12191635.0
P01726,9594084.0
P08303,13164239.0
P08679,7802949.5
P00044,13906166.0
P03533,6624498.0
P04424,9609325.0
P04909,13898640.0
P00235,11449550.0
P05419,8496718.0
P05054,10149402.0
P03596,6895087.0
P07307,12657972.0
P05807,9241527.0
P05815,5182769.0
P09586,12791235.0
P07811,7867111.0
P06349,6975699.0
P02253,10117389.0
P02795,12062616.0
P06160,2433433.75
P00762,19532042.0
P00731,13551692.0
P02460,8809462.0
P03135,16129970.0
P00013,10039212.0
P02202,8449884.0
P05706,18381524.0
P06135,8230799.0
P05349,11995250.0
P06331,6981330.0
P03673,11018458.0
P07108,9137859.0
P03471,9646350.0
P06194,8750824.0
P05433,6289637.0
P03263,10782605.0
P05463,9972852.0
P02095,8306502.0
P04411,3798645.5
P02266,12427898.0
P04589,5987508.0
P02187,12861068.0
P03438,10934152.0
P09224,8545532.0
P08410,9142086.0
P09790,9308964.0
P09729,10746352.0
P04857,9155812.0
P06887,12067910.0
P04640,8980118.0
P00207,9669691.0
P03508,6772674.0
P05938,5907899.0
P03547,14588258.0
P05288,6047544.0
P05420,4756035.5
P02326,12127892.0
P06785,8882120.0
P07151,11556226.0
P04014,14045113.0
P08263,10548002.0
P07365,13391518.0
P09960,9319824.0
P02196,8618044.0
P07441,8522904.0
P09069,14408151.0
P05937,7676184.0
P05930,9867641.0
P01100,11401701.0
P03395,10957975.0
P07971,9502063.0
P04746,10181920.0
P08162,11235846.0
P07666,8079681.5
P04537,8205562.5
P03593,13886790.0
P01054,13544422.0
P07884,14870886.0
P01290,10591043.0
P00320,17033408.0
P04621,7066021.0
P03877,18045452.0
P06541,11325491.0
P08952,7760841.0
P04902,7158927.0
P01800,9009875.0
P08866,13471040.0
P04898,7928126.0
P09112,10481588.0
P04962,11825230.0
P09567,14071828.0
P04072,9595772.0
P07859,13718514.0
P09852,10459428.0
P09042,14396788.0
P01141,9491884.0
P00805,10064821.0
P05860,21551388.0
P03638,17552616.0
P05972,13492108.0
P09829,17217976.0
P07286,10127520.0
P01416,8317586.5
P02104,8135592.0
P03028,8034592.0
P07450,8235189.0
P08176,9066872.0
P06305,8196084.5
P01242,13626114.0
P02341,9715610.0
P01842,6241081.0
P06403,8816790.0
P07301,8889856.0
P09454,7592818.0
P02514,5344889.0
P01440,10691302.0
P07960,11173000.0
P07390,9022878.0
P08137,11357476.0
P02599,10917980.0
P07625,8554168.0
P07970,13531832.0
P00038,12753130.0
P07030,9776675.0
P03591,12301326.0
P00492,9013666.0
P05265,12385944.0
P09261,8180803.0
P09858,9613730.0
P04062,5210151.0
P00260,15274352.0
P01610,8330597.0
P05645,9041148.0
P00336,15966370.0
P07797,11509635.0
P02312,12464586.0
P04276,10942957.0
P05730,14307367.0
P02704,19600144.0
P00232,7104923.0
P07615,7699149.0
P06795,13223492.0
P06949,8174225.0
P04559,13045538.0
P05689,11087804.0
P04881,19140676.0
P05848,9428113.0
P05839,10730938.0
P04496,16150109.0
P08638,21708746.0
P09949,10191452.0
P09995,10225122.0
P08243,9854460.0
P02538,10653144.0
P07590,10699666.0
P00710,15363737.0
P02942,9498628.0
P03092,7662506.0
P07694,10796736.0
P03788,7888338.5
P08111,8479142.0
P09810,13141000.0
P06309,14555506.0
P02728,9540550.0
P07655,11586814.0
P00124,11086556.0
P02546,12545590.0
P08013,21287078.0
P01044,12054777.0
P02295,9012012.0
P10011,13843167.0
P08259,8483038.0
P01716,9060716.0
P04251,4099216.5
P08497,13022332.0
P00835,7943815.0
P00996,9649260.0
P09897,9970138.0
P05993,18559978.0
P09757,9739943.0
P04654,12768956.0
P03643,11846813.0
P05939,18695664.0
P01192,13381478.0
P03238,13269954.0
P05146,9819800.0
P07037,11375708.0
P07214,14035396.0
P01461,10059732.0
P01648,5372513.5
P02175,12576864.0
P04120,6583068.5
P05988,11171924.0
P05721,11605997.0
P04464,18357030.0
P01630,5813195.0
P00091,10722616.0
P09356,8514912.0
P02683,9263764.0
P03759,12270866.0
P06093,9362328.0
P03388,13078242.0
P09467,4561308.0
P09859,9003722.0
P09609,11925530.0
P04896,10266590.0
P05949,13351656.0
P02002,5236374.0
P06714,10456298.0
P08095,13559885.0
P01638,10545958.0
P00202,10808556.0
P01621,10376338.0
P09424,8868728.0
P00490,12853661.0
P04205,12422008.0
P02379,13319904.0
P06620,11705280.0
P09646,14417821.0
P05688,10599697.0
P08878,6825892.0
P01466,12329199.0
P01940,5189279.0
P09840,15146924.0
P03990,14608536.0
P09602,8776960.0
P09774,10213438.0
P06268,9134798.0
P04017,6581272.0
P06385,10018131.0
P00024,9006728.0
P02663,9688090.0
P03312,12307550.0
P04039,10805186.0
P08623,7369518.0
P02068,12109132.0
P00985,19773758.0
P01659,12117061.0
P00104,19512828.0
P02958,12465117.0
P07934,15814855.0
P00440,15110481.0
P02043,12319644.0
P04689,14337787.0
P02836,8466444.0
P06335,10478740.0
P08934,8090594.5
P04671,12849424.0
P05317,2916655.75
P03701,8992369.0
P06070,20723816.0
P08116,6325803.0
P05140,8358004.0
P01373,11869115.0
P02628,11186382.0
P04773,7445292.0
P09842,16447130.0
P03099,15497612.0
P09083,13987052.0
P03650,18006036.0
P03539,9391139.0
P03275,4411403.0
P03380,13522007.0
P03937,4991319.0
P08991,19521512.0
P00497,11282716.0
P00592,9163607.0
P06365,11459557.0
P00271,12357702.0
P03477,6769257.5
P05922,8971576.0
P08761,12556204.0
P08734,10165582.0
P08183,7437472.0
P07804,12972878.0
P05385,4612732.5
P02614,8645760.0
P03042,7216587.0
P07999,12579968.0
P08510,10879131.0
P00318,12728923.0
P03605,12999941.0
P00417,18922796.0
P07324,22429254.0
P07491,11668634.0
P01969,12747070.0
P03364,13673465.0
P04864,4756151.0
P06176,9178504.0
P05545,10247998.0
P04265,17621350.0
P09759,6785816.0
P01311,13851563.0
P08957,12028536.0
P05178,7964332.0
P05903,5836770.5
P08204,14157236.0
P09487,7372900.5
P00333,7844397.0
P04429,2928530.25
P08606,8255944.0
P08521,18216424.0
P01348,7082276.0
P09547,14992276.0
P01228,13893822.0
P03920,11260152.0
P06086,12758920.0
P00059,8647080.0
P02949,6640392.0
P06025,5691427.0
P03424,13671784.0
P05089,11854671.0
P00348,11163670.0
P09247,7434168.0
P04547,13192920.0
P07493,22291216.0
P07052,12399870.0
P09442,12548587.0
P06829,19649100.0
P06388,10639610.0
P04985,13062628.0
P02152,10519096.0
P01764,20517672.0
P02666,11488982.0
P01696,9487895.0
P02821,11911450.0
P09878,10607472.0
P03075,6470116.5
P08563,6268803.0
P07271,9782430.0
P03483,17195512.0
P09437,10150334.0
P02491,11926953.0
P04193,9928894.0
P09716,9821548.0
P05887,6617701.0
P04454,9678528.0
P06170,5607941.5
P03530,13840705.0
P09877,10080500.0
P06852,15609209.0
P05933,13368210.0
P00657,8276567.0
P06748,9879450.0
P07013,8527568.0
P05649,12559482.0
P06061,10656962.0
P02790,11398127.0
P02410,14958665.0
P09249,14247128.0
P09635,12434920.0
P08185,11320353.0
P03057,6242975.0
P00799,13506529.0
P01960,17836170.0
P06526,7661284.0
P04692,5547541.0
P01304,13466052.0
P05581,12425704.0
P07533,8088583.5
P06659,12125524.0
P03632,5331703.5
P09125,9770111.0
P06024,8712572.0
P08040,20341072.0
P03695,8811860.0
P04735,7939665.0
P03843,16606061.0
P09133,11609988.0
P01261,11697726.0
P07336,9072059.0
P09251,11929223.0
P08057,6798784.0
P04183,11953425.0
P05828,7811867.5
P04321,6532352.0
P06605,16487109.0
P02259,11331508.0
P02766,7035606.5
P04539,8877014.0
P09323,7394235.5
P01776,12539754.0
P04169,9074410.0
P09334,6387671.0
P06849,8067764.0
P01547,7367167.5
P09667,12324407.0
P05792,7680574.0
P02909,12541282.0
P01540,6049145.0
P02224,7749937.0
P08378,12601552.0
P09647,13720954.0
P09752,9348801.0
P05337,5136547.5
P09532,9478220.0
P01637,11064820.0
P04036,10598142.0
P05462,8375200.0
P09955,14618460.0
P07991,12169072.0
P05982,10709309.0
P00547,8521614.0
P09045,14734442.0
P05977,12831825.0
P09331,7867063.0
P06474,6359593.0
P00365,9000198.0
P09641,9512443.0
P06362,14289687.0
P06140,7911120.0
P00077,8478808.0
P02277,12099931.0
P03390,15376671.0
P03402,14470240.0
P04776,12227892.0
P00540,7468924.0
P09587,12459934.0
P00313,14962358.0
P01300,5935068.0
P07577,15576156.0
P03039,13641894.0
P05207,8016323.0
P09494,9562077.0
P08403,8689966.0
P06502,6412549.5
P06493,10816976.0
P00672,11869866.0
P07302,13720009.0
P09543,7928765.0
P04767,9997394.0
P00619,12329340.0
P01077,7763609.5
P07886,5638751.0
P01870,11666085.0
P04065,19381376.0
P00436,11034671.0
P02284,14675950.0
P06897,13307692.0
P08502,20104168.0
P09678,7636616.0
P02345,8697352.0
P09644,9938383.0
P04488,6058980.0
P09096,11862566.0
P04030,12475247.0
P08949,10562917.0
P08218,9395871.0
P03375,8062851.0
P00946,8418505.0
P08398,15287292.0
P08993,12472504.0
P03514,9905268.0
P02315,5454750.0
P02610,6911185.5
P01214,11908978.0
P06059,12383569.0
P00462,13260796.0
P06921,13757024.0
P06800,6832609.0
P04267,9874538.0
P00179,20063810.0
P01729,12510050.0
P03269,9406850.0
P02808,10872259.0
P00349,7858226.0
P05032,14973440.0
P09747,11014300.0
P10020,12472031.0
P07162,9951182.0
P04166,12097836.0
P06777,13066828.0
P05497,6383669.0
P08354,14881431.0
P02912,7886181.0
P06021,7476873.5
P09364,13189312.0
P00693,18022022.0
P00605,13130139.0
P04149,7345604.5
P03647,11100143.0
P09228,12886256.0
P03742,7271841.5
P04327,20934822.0
P09982,12997694.0
P08632,8845856.0
P01126,12897691.0
P03480,9436208.0
P04361,8806120.0
P08349,10957122.0
P04425,10255776.0
P09455,10777599.0
P03095,8192743.0
P04349,17654374.0
P08219,6717420.5
P04517,6250059.0
P00523,14641904.0
P07874,12716821.0
P09907,10529669.0
P05273,9189414.0
P08515,12603154.0
P04996,14049726.0
P04155,6841063.5
P09535,11074726.0
P07983,9228748.0
P07289,7779022.5
P02058,13787596.0
P08222,9494853.0
P00923,22088378.0
P09081,9668616.0
P04495,4792353.0
P04133,8487228.0
P08946,8136490.0
P06224,7268702.5
P04469,8196270.0
P01839,12450455.0
P01436,11985408.0
P04224,5192890.0
P04313,8664327.0
P00208,7690159.0
P04491,9843584.0
P09160,16239622.0
P04937,8897587.0
P08542,10949989.0
P01040,6626283.0
P00206,7198686.0
P01945,8487033.0
P07148,8275013.0
P04097,7649262.0
P03434,15010109.0
P00437,11809698.0
P06956,7348259.0
P05376,8562490.0
P02731,8001237.5
P07895,12835929.0
P03804,7226316.0
P05220,15350790.0
P08555,7879174.5
P03209,9376393.0
P01819,12097834.0
P07646,9477306.0
P00344,9190520.0
P04587,14421152.0
P09753,7226448.0
P08425,9502884.0
P05084,8880266.0
P03563,7470994.0
P01594,6551052.0
P02339,10332906.0
P05555,9601021.0
P04721,6943093.0
P04093,9261875.0
P08089,14513312.0
P09378,7226353.0
P07421,10873147.0
P01759,5873121.0
P07167,9392708.0
P08437,7074583.5
P04886,7783373.0
P01479,7139457.5
P02773,13005344.0
P08470,11462320.0
P02635,13215655.0
P07872,19744302.0
P03756,11968738.0
P09216,6659803.0
P05141,8213551.5
P01509,13403570.0
P09721,13008510.0
P06471,8955198.0
P07114,9515878.0
P07201,9777216.0
P07279,16495140.0
P03204,19435588.0
P08892,8807807.0
P02337,12428964.0
P02354,13734411.0
P05088,7278411.0
P04908,7737939.0
P07238,10627620.0
P04781,8659165.0
P05692,11470171.0
P05453,9101616.0
P05143,7490148.0
P07168,18024232.0
P09853,15075395.0
P08595,14859537.0
P05012,10410760.0
P00439,12956226.0
P09120,12312431.0
P03886,13821024.0
P02535,12781366.0
P00265,13388322.0
P07202,12933255.0
P05788,8604220.0
P04560,6655598.0
P09735,13851379.0
P02017,11594528.0
P08556,9300172.0
P07464,12551806.0
P01730,11757310.0
P06056,12277156.0
P02569,12533900.0
P02742,7680455.0
P03291,18557536.0
P05070,12204001.0
P05397,9484292.0
P06672,18357692.0
P09063,13346180.0
P03478,12407752.0
P01872,12717798.0
P05603,12347854.0
P03466,17669342.0
P05441,8231514.5
P08898,14151678.0
P03245,9455035.0
P02998,10456525.0
P04449,21914590.0
P03862,4626490.0
P02804,7809822.0
P07671,8141137.0
P00117,20076174.0
P01553,9579076.0
P00447,8340634.5
P06178,8263264.0
P03984,9168188.0
P04693,6775261.0
P00060,21628436.0
P05115,13758237.0
P00083,13081596.0
P08198,7491288.5
P05593,7509063.5
P04261,12705585.0
P09233,17966040.0
P00273,11439870.0
P08100,16043671.0
P05204,19440486.0
P03227,3629413.75
P07378,10777464.0
P06105,12395838.0
P08922,14403007.0
P00503,10358589.0
P07943,7803475.0
P08807,14305736.0
P06960,9343202.0
P07964,14471388.0
P01877,8202766.0
P07498,10228016.0
P00950,8821372.0
P02037,9063454.0
P02967,11466664.0
P02707,6040907.0
P04395,16068458.0
P07215,16076297.0
P05901,10988781.0
P02962,14316979.0
P09674,14584086.0
P01273,11961466.0
P06882,20048936.0
P03965,13550418.0
P09171,10516850.0
P03192,4433205.5
P05892,10680608.0
P00287,9346471.0
P07008,7973509.0
P08605,9363588.0
P03692,9548314.0
P07403,11439666.0
P03515,8569958.0
P06680,11170792.0
P02182,4727233.5
P06408,13044362.0
P00536,14859952.0
P06357,7482390.0
P08276,12055104.0
P03412,19008364.0
P03488,13372761.0
P03320,12193454.0
P08043,8632855.0
P08239,9797430.0
P02211,10774900.0
P00116,6446452.0
P02342,13667448.0
P04287,7176935.0
P00173,9196814.0
P03475,5869468.0
P05235,5759616.5
P00543,12838136.0
P00862,12942007.0
P00415,12314700.0
P06233,4803730.5
P08067,14320259.0
P02978,5984822.5
P06428,10071338.0
P00527,9798691.0
P04738,11920983.0
P08678,10193934.0
P07665,10079558.0
P01811,4824163.0
P07791,10532320.0
P00926,13144584.0
P07298,8102687.0
P00613,12187322.0
P00804,7671181.0
P01664,8606179.0
P00875,11313411.0
P07977,16109359.0
P08684,12774778.0
P05628,10483607.0
P06503,13549302.0
P06618,11576572.0
P05831,11420424.0
P03735,10618694.0
P05393,6698688.0
P08725,13259896.0
P08986,9389456.0
P05732,10002196.0
P07106,11642848.0
P04966,6495367.0
P06032,9000778.0
P03169,13089044.0
P01010,7884151.5
P04731,14875008.0
P05931,13583712.0
P00080,18162676.0
P01233,12077883.0
P05758,11891710.0
P04623,6325078.0
P02780,15098653.0
P07944,10162411.0
P07763,14025832.0
P04940,10951216.0
P06282,15184066.0
P01075,13143087.0
P05871,21770536.0
P07329,10837381.0
P05001,8023600.5
P10022,11173043.0
P06523,14741706.0
P03300,11473112.0
P08870,10434334.0
P10004,10901379.0
P03535,11463769.0
P07719,7663056.5
P08302,13696852.0
P02301,8890855.0
P00866,11206372.0
P08978,12879943.0
P09913,12282558.0
P00698,12394382.0
P00681,10076097.0
P06060,9943040.0
P02859,5624945.0
P08762,10814457.0
P07733,14683043.0
P05681,12251204.0
P04094,14952574.0
P06480,10678418.0
P06442,11142982.0
P05811,4714663.5
